Venue,Venue Size,Venue Type,Venue Page,Artist,Show Title,Show Date,Show Information,Ticket Purchase Page
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Addison Grace,Addison Grace,6/8/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/3uyc33uixjcfxe26ikgpwmhige
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Everybody's Worried About Owen,Everybody's Worried About Owen,6/9/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/3emneeyjb5e6zjdzakjlxg2k5q
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,June Henry,Everybody's Worried About Owen,6/9/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/3emneeyjb5e6zjdzakjlxg2k5q
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Valhalla,Valhalla,6/10/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/d74erjqyebcgvjbzjugncwwn74
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Hollow Hill,Hollow Hill,6/10/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/d74erjqyebcgvjbzjugncwwn74
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Lounge Monkey,Lounge Monkey,6/10/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/d74erjqyebcgvjbzjugncwwn74
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Julia Wolf,Julia Wolf,6/11/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/k3huqvs4rba33k5s4vamkoohsu
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Worry Club,Worry Club,6/11/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/k3huqvs4rba33k5s4vamkoohsu
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Ellis,Ellis,6/11/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/k3huqvs4rba33k5s4vamkoohsu
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Sunflower Bean,Sunflower Bean,6/12/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/fntxblvjrzffbknyi6rfxrydna
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Gift,Gift,6/12/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/fntxblvjrzffbknyi6rfxrydna
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Eliza & The Delusionals,Eliza & The Delusionals,6/13/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/rzyksns7xfghxpsab2nbr4ae5e
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Grace Gardner,Grace Gardner,6/13/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/rzyksns7xfghxpsab2nbr4ae5e
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Anna Beck,Anna Beck,6/13/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/rzyksns7xfghxpsab2nbr4ae5e
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Kublaii,Kublaii,6/14/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/xd24wniy7vefrp73d25d2a3siy
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Lovesick,Lovesick,6/14/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/xd24wniy7vefrp73d25d2a3siy
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Clover's Daughter,Clover's Daughter,6/14/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/xd24wniy7vefrp73d25d2a3siy
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Petite League,Petite League,6/15/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/bqhdpmrsu5dvxbkmuhf22wqe6u
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Lavalove,Lavalove,6/15/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/bqhdpmrsu5dvxbkmuhf22wqe6u
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,SBRS,Courtyard Takeover 3.0,6/16/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/ga7s54qnunb6rgsojevycabc3u
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Hockey House,Courtyard Takeover 3.0,6/16/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/ga7s54qnunb6rgsojevycabc3u
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Drunk in June,Courtyard Takeover 3.0,6/16/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/ga7s54qnunb6rgsojevycabc3u
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Judas Rose,Courtyard Takeover 3.0,6/16/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/ga7s54qnunb6rgsojevycabc3u
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Kade Bliss,Courtyard Takeover 3.0,6/16/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/ga7s54qnunb6rgsojevycabc3u
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Jenna Raine,Jenna Raine,6/17/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/apq3ygdiknhkbb2kldl7iql5py
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Ava Liv Mabry,Ava Liv Mabry,6/17/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/apq3ygdiknhkbb2kldl7iql5py
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Matt Corman x Ollie Joseph,Matt Corman x Ollie Joseph,6/18/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/5hye2p57vnesfmzvuikkr7tqcm
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Jake Luke,Jake Luke,6/18/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/5hye2p57vnesfmzvuikkr7tqcm
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Mini Trees,Mini Trees,6/19/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/5axdihdrqvbffk3srffo7azdam
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Lovesick,Lovesick,6/19/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/5axdihdrqvbffk3srffo7azdam
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Audrey,Audrey,6/19/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/5axdihdrqvbffk3srffo7azdam
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Josaleigh Pollett,Josaleigh Pollett,6/19/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/5axdihdrqvbffk3srffo7azdam
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Blue Rain Boots,Blue Rain Boots,6/20/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/adfj6j4efnftbpny7xm7fsbytm
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,BONNEVILLE,BONNEVILLE,6/20/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/adfj6j4efnftbpny7xm7fsbytm
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Bella Woods,Bella Woods,6/20/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/adfj6j4efnftbpny7xm7fsbytm
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Michael Cera Palin,Michael Cera Palin,6/21/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/lz4nezzimzdhjeahz3gvb4b2xm
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Aren't We Amphibians,Aren't We Amphibians,6/21/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/lz4nezzimzdhjeahz3gvb4b2xm
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Melancholy Club,Melancholy Club,6/21/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/lz4nezzimzdhjeahz3gvb4b2xm
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Vaseline (The Band),Vaseline (The Band),6/21/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/lz4nezzimzdhjeahz3gvb4b2xm
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Youth Fountain,Youth Fountain,6/22/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/yw7tmeaixrgonof4nogysy3huy
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Sad Park,Sad Park,6/22/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/yw7tmeaixrgonof4nogysy3huy
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Good Terms,Good Terms,6/22/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/yw7tmeaixrgonof4nogysy3huy
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Tall Boyz,RESONATE: A Hip-Hop Showcase,6/23/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/ckayanhsrjg2nlq6flvip6w3x4
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Konami Crew,RESONATE: A Hip-Hop Showcase,6/23/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/ckayanhsrjg2nlq6flvip6w3x4
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,5 Eleven,RESONATE: A Hip-Hop Showcase,6/23/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/ckayanhsrjg2nlq6flvip6w3x4
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Games We Play,Hello Ladies Tour,6/24/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/ckgd32ek5ncebbit2moedpjgo4
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,The Paradox,The Paradox,6/24/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/ckgd32ek5ncebbit2moedpjgo4
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Spencer Sanders,Spencer Sanders,6/25/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/yyf3laxlcrfgdowztbg7hupe7a
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Rachel Jenkins,Rachel Jenkins,6/25/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/yyf3laxlcrfgdowztbg7hupe7a
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Talin Everett,Talin Everett,6/25/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/yyf3laxlcrfgdowztbg7hupe7a
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Mira Plummer,Mira Plummer,6/25/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/yyf3laxlcrfgdowztbg7hupe7a
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,OSO OSO,OSO OSO,6/26/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/ctema3jiwfgcjft46v2akw55na
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Forever Came Calling / Calling All Captains,Forever Came Calling / Calling All Captains,6/27/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/cln6kv3sn5ghxhgcjdycov7kye
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Binding Vow,Binding Vow,6/27/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/cln6kv3sn5ghxhgcjdycov7kye
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Swerved By Blondes,Swerved By Blondes,6/27/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/cln6kv3sn5ghxhgcjdycov7kye
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Esme Patterson,Esme Patterson,6/28/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/jmuzyeilknekpmmi6ed6ngu62e
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Cactus Tree,Cactus Tree,6/28/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/jmuzyeilknekpmmi6ed6ngu62e
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Primal Aggression,Primal Aggression,6/29/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/j6wxzsdwvzha5p2sgx5y75skjy
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,"Quietly,","Quietly,",6/29/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/j6wxzsdwvzha5p2sgx5y75skjy
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Hollow I Am,Hollow I Am,6/29/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/j6wxzsdwvzha5p2sgx5y75skjy
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,LICH,LICH,6/29/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/j6wxzsdwvzha5p2sgx5y75skjy
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Samantha Crain,Samantha Crain,6/30/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/7aq25g2hnbaefanf3bj4rytroi
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Quinn Christopherson,Quinn Christopherson,6/30/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/7aq25g2hnbaefanf3bj4rytroi
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Sunny Day Soap Opera,Sunny Day Soap Opera,7/1/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/nqghofb3ujdvxicmlordo4u3yi
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,BATTERY,BATTERY,7/2/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/2counbixvzdxlk5s2vhyynkwpa
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,lollzing,lollzing,7/2/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/2counbixvzdxlk5s2vhyynkwpa
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Bobo,Bobo,7/2/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/2counbixvzdxlk5s2vhyynkwpa
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,eardrums,eardrums,7/3/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/gczoswd5ovekfmolm2x7ynovyi
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,gapyear,gapyear,7/3/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/gczoswd5ovekfmolm2x7ynovyi
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,mypetspider,mypetspider,7/3/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/gczoswd5ovekfmolm2x7ynovyi
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Kick Ass,Kick Ass,7/3/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/gczoswd5ovekfmolm2x7ynovyi
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,EmJay Hink,EmJay Hink,7/5/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/xrrsrha2efachk7qjfw5ziqcgu
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Roo Nostalgia,Roo Nostalgia,7/10/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/fal3wf7qxbfuvnwprb4kekxuju
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,ZekeUltra,ZekeUltra,7/10/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/fal3wf7qxbfuvnwprb4kekxuju
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Caroline Rose,Caroline Rose,7/12/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/5buatiswf5dbflljzdyygl3utm
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,LAKE EFFECT,LAKE EFFECT,7/14/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/drfidhvf75a45pgryc6fveoora
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Orthodox,Orthodox,7/16/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/jgvqlkh2knfsrjtlwntans36xe
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Mugshot,Mugshot,7/16/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/jgvqlkh2knfsrjtlwntans36xe
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Omerta,Omerta,7/16/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/jgvqlkh2knfsrjtlwntans36xe
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,fromjoy,fromjoy,7/16/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/jgvqlkh2knfsrjtlwntans36xe
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Jaxen Hanks,Jaxen Hanks,7/22/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/vpkgtb2wpvbrrahgd2dzjx76me
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Body Double,Body Double,7/22/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/vpkgtb2wpvbrrahgd2dzjx76me
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Francco Villar,Francco Villar,7/22/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/vpkgtb2wpvbrrahgd2dzjx76me
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Keep Flying,Keep Flying,7/23/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/oszceo52yvdkpgnrktyoxyza44
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Relate,Relate,7/23/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/oszceo52yvdkpgnrktyoxyza44
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Alpine Loop,Alpine Loop,7/23/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/oszceo52yvdkpgnrktyoxyza44
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Old Mervs,Old Mervs,7/24/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/e4b5aot7ungcpfhagltdz3ffve
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Mustard Service,Mustard Service,7/25/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/gtfqopuac5bklcdyuroddsmy4a
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Strawberry Milk Cult,Strawberry Milk Cult,7/25/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/gtfqopuac5bklcdyuroddsmy4a
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,BashfortheWorld,The Migo in America Tour,7/26/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/kpsn7trczjdvpbqmlirf4bw76i
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Mansionair,Lose Yourself Again Tour,7/27/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/3qwxmsgl6rak3a7liwccp2pimq
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,CHARLOTTE LAWRENCE,SOMEWHERE TOUR,7/28/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/pd5636hdvnhcdj724raisljvvq
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Midrift,Midrift,7/29/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/bfjif5uue5egrck7mp5v2wceom
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Split Chain,Split Chain,7/29/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/bfjif5uue5egrck7mp5v2wceom
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,I Promised The World,I Promised The World,7/29/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/bfjif5uue5egrck7mp5v2wceom
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,MC CHRIS,MC CHRIS,8/4/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/tnpmnmaugrdkroom7f4c2fy2qm
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Connor Kauffman,Connor Kauffman,8/8/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/kvww6j7wtncpdoqfzqiclkx7bu
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,John K,SALT + LIGHT Tour: Part 1,8/9/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/kxtsscbhnrci3ndzjsev5vjxsm
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Michael Seyer,Michael Seyer,8/11/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/5ogktepl4naxpkz3qmgz77gdxq
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Surf Trash / The Happy Return,Surf Trash / The Happy Return,8/12/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/xcgtgk6fjzeo7cl5nls5sqsu34
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Jack Van Cleaf,Jack Van Cleaf,8/15/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/nw4yjdptjzdl7eyyp453kfxu4i
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,DEVOUR,THE PREVAIL TOUR,8/16/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/rob4vqbuyveatnsncljyxtf474
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,CHRISTIAN COELHO,CHRISTIAN COELHO,8/16/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/rob4vqbuyveatnsncljyxtf474
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,WesGhost,WesGhost,8/17/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/wugo5byrczh3zjuhrb5mbvgc4a
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Mal Blum,Album Release Tour,8/18/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/bnk3ewhixnff3aic7laicyka44
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Charlie Mtn.,Charlie Mtn.,8/18/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/bnk3ewhixnff3aic7laicyka44
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Yuno,Yuno,8/21/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/juutxdd6gre5daxjuubl3quxam
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Horsegirl,Horsegirl,8/24/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/eslfzrrgtzczdjaesd7phfefuu
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Godcaster,Godcaster,8/24/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/eslfzrrgtzczdjaesd7phfefuu
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Haiden Henderson,Haiden Henderson,8/26/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/y2ybheycf5advfwgzfkwciqngm
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Hayes Warner,Hayes Warner,8/26/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/y2ybheycf5advfwgzfkwciqngm
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Ocean Sleeper,USA Tour 2025,8/27/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/mpxk2hlfj5delpq4sxsezzbsu4
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,GARZI,GARZI,8/27/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/mpxk2hlfj5delpq4sxsezzbsu4
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Bug Hunter and The Narcissist Cookbook,Bug Hunter and The Narcissist Cookbook,8/28/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/qlgiuygpsrgqhcnic2jcd4tr4i
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,WARGASM,WARGASM,9/9/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/rz7y2nyaavbopefi7gi67nkfvm
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Teethe,Teethe,9/13/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/3wtd42qkyvg4xdhaqxl2dbzxim
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,English Teacher,English Teacher,9/16/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/67v7fdipz5cp7ozhdelfztsvim
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Hotline TNT,Hotline TNT,9/17/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/qeosrfmmizgmjataiypxs5gdjq
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Path of Totality,Path of Totality,9/17/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/qeosrfmmizgmjataiypxs5gdjq
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Kamiyada+ & Lit Lords,Kamiyada+ & Lit Lords,9/18/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/bjjsbuofqrcpzjmmq6t36srbf4
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Mikey Rotten,Mikey Rotten,9/18/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/bjjsbuofqrcpzjmmq6t36srbf4
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Alisxn Gray & Hallow,Alisxn Gray & Hallow,9/18/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/bjjsbuofqrcpzjmmq6t36srbf4
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Caskey,Caskey,9/21/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/es3a5olohbd6hbcqzvsbve5nxq
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,smokedope2016,smokedope2016,9/22/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/ot7c3wg555dpjpg5c7fqysiafi
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,Nokia Angel,Nokia Angel,9/22/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/ot7c3wg555dpjpg5c7fqysiafi
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,LIL FITTED CAP,LIL FITTED CAP,9/22/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/ot7c3wg555dpjpg5c7fqysiafi
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,BARTESIAN WATER,BARTESIAN WATER,9/22/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/ot7c3wg555dpjpg5c7fqysiafi
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,harf.,harf.,9/24/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/zw6ywiyzfjdxtlew6ljunoycjq
Kilby Court,Small,Indoors,https://www.kilbycourt.com/,James Marriott,James Marriott,9/28/2025,https://www.kilbycourt.com/,https://www.24tix.com/event/ycruuh7anvafxd3tkecgslh74u
